date,open,high,low,close,volume,change,ticker,company_name,year,return_daily,return_1m,return_3m,return_1y,vol_30d,vol_annual,ma_20,ma_50,trend,adv_90d,liquidity,score,stock_card,ml_prob_up_1m,ml_signal_1m
31/05/2024,910,924.97,890,917.23,7852,3.44,LCI,Leather Up Ltd (Lucky Core Industries - LCI),2024,0.003764541,0.153646849,0.213524026,0.55441635,0.021129338,0.33541785,870.0505,845.253,uptrend,5831.644444,low,65,"
Ticker: LCI
As of 2024-05-31, closing price: 917.23 PKR.

Performance:
- 1-year return: 55.4%
- 3-month return: 21.4%
- 1-month return: 15.4%

Risk & trend:
- Annualized volatility (approx): 0.34
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 5831.64


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 20.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.2,model_leans_down
31/05/2024,17.87,18.25,17.69,17.81,7167745,-0.01,LOTCHEM,Lotte Chemical Pakistan Ltd,2024,-0.000561167,0.028885038,-0.058668076,-0.333208536,0.01103782,0.175219957,18.04,18.4294,downtrend,2807634.967,high,35,"
Ticker: LOTCHEM
As of 2024-05-31, closing price: 17.81 PKR.

Performance:
- 1-year return: -33.3%
- 3-month return: -5.9%
- 1-month return: 2.9%

Risk & trend:
- Annualized volatility (approx): 0.18
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 2807634.97


Overall educational score (0–100): 35


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 19.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.19,model_leans_down
31/05/2024,897.97,902.8,892,898.85,193496,0.88,LUCK,Lucky Cement Ltd,2024,0.000979988,0.074241392,0.220683099,0.916034277,0.01456366,0.231190931,874.3385,826.4096,uptrend,217390.9444,high,80,"
Ticker: LUCK
As of 2024-05-31, closing price: 898.85 PKR.

Performance:
- 1-year return: 91.6%
- 3-month return: 22.1%
- 1-month return: 7.4%

Risk & trend:
- Annualized volatility (approx): 0.23
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 217390.94


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 5.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.05,model_leans_down
31/05/2024,2754,2789,2750,2775.71,45410,21.27,MARI,Mari Petroleum Company Ltd,2024,0.007722078,0.029722621,0.198043049,0.831499004,0.015343206,0.243565851,2771.714,2673.4448,uptrend,64910.26667,medium,75,"
Ticker: MARI
As of 2024-05-31, closing price: 2775.71 PKR.

Performance:
- 1-year return: 83.1%
- 3-month return: 19.8%
- 1-month return: 3.0%

Risk & trend:
- Annualized volatility (approx): 0.24
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 64910.27


Overall educational score (0–100): 75


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 8.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.08,model_leans_down
31/05/2024,203,209.1,201.26,208.13,671117,5.81,MCB,MCB Bank Ltd,2024,0.028716884,-0.000432235,0.077835318,0.813137033,0.014303434,0.227059973,207.848,206.0862,uptrend,555128.6222,high,80,"
Ticker: MCB
As of 2024-05-31, closing price: 208.13 PKR.

Performance:
- 1-year return: 81.3%
- 3-month return: 7.8%
- 1-month return: -0.0%

Risk & trend:
- Annualized volatility (approx): 0.23
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 555128.62


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 13.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.13,model_leans_down
31/05/2024,240.94,246.7,240.94,246.06,1048137,5.12,MEBL,Meezan Bank Ltd,2024,0.021250104,0.165332702,0.335613092,1.693006457,0.015522517,0.246412326,225.473,218.7096,uptrend,1809587.067,high,80,"
Ticker: MEBL
As of 2024-05-31, closing price: 246.06 PKR.

Performance:
- 1-year return: 169.3%
- 3-month return: 33.6%
- 1-month return: 16.5%

Risk & trend:
- Annualized volatility (approx): 0.25
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1809587.07


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 49.0%
- Model signal (based on this probability): model_uncertain

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.49,model_uncertain
31/05/2024,38.25,38.95,38.1,38.48,4275329,0.39,MLCF,Maple Leaf Cement Factory Ltd,2024,0.010238908,0.05395782,0.012365167,0.447705041,0.020611645,0.327199723,38.642,37.3432,uptrend,4361584.4,high,80,"
Ticker: MLCF
As of 2024-05-31, closing price: 38.48 PKR.

Performance:
- 1-year return: 44.8%
- 3-month return: 1.2%
- 1-month return: 5.4%

Risk & trend:
- Annualized volatility (approx): 0.33
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 4361584.40


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,631,637,630.3,632.58,144125,4.46,MTL,Millat Tractors Ltd,2024,0.007100554,0.056624574,0.123827459,0.25594139,0.019142519,0.303878074,609.7325,600.3926,uptrend,130991.4,medium,75,"
Ticker: MTL
As of 2024-05-31, closing price: 632.58 PKR.

Performance:
- 1-year return: 25.6%
- 3-month return: 12.4%
- 1-month return: 5.7%

Risk & trend:
- Annualized volatility (approx): 0.30
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 130991.40


Overall educational score (0–100): 75


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 20.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.2,model_leans_down
31/05/2024,86.01,90.9,86.01,90.37,4577073,5.45,MUGHAL,Mughal Iron & Steel Industries Ltd,2024,0.06417805,0.403478801,0.389666308,0.867534615,0.031083109,0.493429057,76.927,69.7298,uptrend,741293.4889,high,70,"
Ticker: MUGHAL
As of 2024-05-31, closing price: 90.37 PKR.

Performance:
- 1-year return: 86.8%
- 3-month return: 39.0%
- 1-month return: 40.3%

Risk & trend:
- Annualized volatility (approx): 0.49
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 741293.49


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,423.99,423.99,413.04,421.12,3584,1.36,MUREB,Murree Brewery Company Ltd,2024,0.003239947,0.042505261,0.169907768,0.467317073,0.020357125,0.323159347,417.0925,396.7578,uptrend,31777.67778,low,65,"
Ticker: MUREB
As of 2024-05-31, closing price: 421.12 PKR.

Performance:
- 1-year return: 46.7%
- 3-month return: 17.0%
- 1-month return: 4.3%

Risk & trend:
- Annualized volatility (approx): 0.32
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 31777.68


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 40.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.4,model_leans_down
31/05/2024,170.5,172.89,169,169.85,11442,-0.02,NATF,National Foods Ltd,2024,-0.000117737,0.025107128,0.07622608,0.74097991,0.026846791,0.426179588,172.5845,166.7422,uptrend,92948.93333,medium,65,"
Ticker: NATF
As of 2024-05-31, closing price: 169.85 PKR.

Performance:
- 1-year return: 74.1%
- 3-month return: 7.6%
- 1-month return: 2.5%

Risk & trend:
- Annualized volatility (approx): 0.43
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 92948.93


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 34.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.34,model_leans_down
31/05/2024,39.8,40.34,39.6,39.87,8385695,-0.3,NBP,National Bank of Pakistan,2024,-0.00746826,0.035584416,0.393081761,0.924227799,0.013847346,0.219819796,39.7225,39.775,downtrend,3943466.667,high,65,"
Ticker: NBP
As of 2024-05-31, closing price: 39.87 PKR.

Performance:
- 1-year return: 92.4%
- 3-month return: 39.3%
- 1-month return: 3.6%

Risk & trend:
- Annualized volatility (approx): 0.22
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 3943466.67


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,29.15,29.89,29.1,29.3,353024,-0.2,NCL,Nishat Chunian Ltd,2024,-0.006779661,0.127356676,0.13742236,0.331818182,0.028094964,0.445993722,28.791,26.459,uptrend,615311.5444,high,70,"
Ticker: NCL
As of 2024-05-31, closing price: 29.30 PKR.

Performance:
- 1-year return: 33.2%
- 3-month return: 13.7%
- 1-month return: 12.7%

Risk & trend:
- Annualized volatility (approx): 0.45
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 615311.54


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,7150,7199,7131,7194.55,85,-0.95,NESTLE,Nestl� Pakistan Ltd,2024,-0.000132027,-0.038804275,-0.122615854,0.382235577,0.011673903,0.185317472,7347.7985,7507.06,downtrend,187.5333333,low,50,"
Ticker: NESTLE
As of 2024-05-31, closing price: 7194.55 PKR.

Performance:
- 1-year return: 38.2%
- 3-month return: -12.3%
- 1-month return: -3.9%

Risk & trend:
- Annualized volatility (approx): 0.19
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 187.53


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 50


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 10.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.1,model_leans_down
31/05/2024,72.25,73.39,71.53,73.15,1004334,1.06,NML,Nishat Mills Ltd,2024,0.014703842,0.075260914,0.045298657,0.210090984,0.02317626,0.367911729,72.339,69.824,uptrend,1099502.356,high,70,"
Ticker: NML
As of 2024-05-31, closing price: 73.15 PKR.

Performance:
- 1-year return: 21.0%
- 3-month return: 4.5%
- 1-month return: 7.5%

Risk & trend:
- Annualized volatility (approx): 0.37
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1099502.36


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 8.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.08,model_leans_down
31/05/2024,271.5,273.88,269.1,269.9,434843,-0.68,NRL,National Refinery Ltd,2024,-0.00251312,-0.082440931,0.135130588,0.803180118,0.018860057,0.299394119,293.0685,287.7906,uptrend,1224296.978,high,80,"
Ticker: NRL
As of 2024-05-31, closing price: 269.90 PKR.

Performance:
- 1-year return: 80.3%
- 3-month return: 13.5%
- 1-month return: -8.2%

Risk & trend:
- Annualized volatility (approx): 0.30
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1224296.98


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 9.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.09,model_leans_down
31/05/2024,132.8,134.25,131.7,133.47,5355724,1.35,OGDC,Oil & Gas Development Company Ltd,2024,0.010217984,0.007320755,0.102420088,0.775811602,0.016079475,0.25525375,135.8575,131.1406,uptrend,10761590.06,high,80,"
Ticker: OGDC
As of 2024-05-31, closing price: 133.47 PKR.

Performance:
- 1-year return: 77.6%
- 3-month return: 10.2%
- 1-month return: 0.7%

Risk & trend:
- Annualized volatility (approx): 0.26
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 10761590.06


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 22.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.22,model_leans_down
31/05/2024,24.4,25.69,24.4,25.23,13206236,0.85,PAEL,Pak Elektron Ltd,2024,0.034864643,0.088438309,0.157870583,1.614507772,0.032472487,0.515484754,26.287,24.1046,uptrend,11308777,high,70,"
Ticker: PAEL
As of 2024-05-31, closing price: 25.23 PKR.

Performance:
- 1-year return: 161.5%
- 3-month return: 15.8%
- 1-month return: 8.8%

Risk & trend:
- Annualized volatility (approx): 0.52
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 11308777.00


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,960,965,881.01,921.88,1173,-9.35,PAKT,Pak Tobacco Company Ltd,2024,-0.010040484,0.023060704,-0.122010686,0.002043478,0.020858109,0.331112216,901.465,965.7766,downtrend,937.6666667,low,40,"
Ticker: PAKT
As of 2024-05-31, closing price: 921.88 PKR.

Performance:
- 1-year return: 0.2%
- 3-month return: -12.2%
- 1-month return: 2.3%

Risk & trend:
- Annualized volatility (approx): 0.33
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 937.67


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 9.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.09,model_leans_down
31/05/2024,8.45,8.45,7.8,8,18,0,PGLC,Pak Gen Limited,2024,0,0.037613489,0.054018445,0.176470588,0.032485519,0.515691626,7.626,7.7842,downtrend,8931.388889,low,30,"
Ticker: PGLC
As of 2024-05-31, closing price: 8.00 PKR.

Performance:
- 1-year return: 17.6%
- 3-month return: 5.4%
- 1-month return: 3.8%

Risk & trend:
- Annualized volatility (approx): 0.52
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 8931.39


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 30


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 13.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.13,model_leans_down
31/05/2024,6.3,6.75,6.3,6.55,3649063,0,PIBTL,Pakistan International Bulk Terminal Ltd,2024,0,0.0234375,0.082644628,0.696891192,0.020983419,0.333101443,6.686,6.4116,uptrend,8301307.244,high,80,"
Ticker: PIBTL
As of 2024-05-31, closing price: 6.55 PKR.

Performance:
- 1-year return: 69.7%
- 3-month return: 8.3%
- 1-month return: 2.3%

Risk & trend:
- Annualized volatility (approx): 0.33
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 8301307.24


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 25.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.25,model_leans_down
31/05/2024,157,161,156,159.09,528437,2.01,PIOC,Pioneer Cement Ltd,2024,0.012796028,0.111895443,0.368869386,0.988376453,0.022906345,0.363626948,158.359,143.7258,uptrend,852905.2333,high,70,"
Ticker: PIOC
As of 2024-05-31, closing price: 159.09 PKR.

Performance:
- 1-year return: 98.8%
- 3-month return: 36.9%
- 1-month return: 11.2%

Risk & trend:
- Annualized volatility (approx): 0.36
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 852905.23


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 17.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.17,model_leans_down
31/05/2024,88.5,88.5,86.5,87,102162,0.5,PKGP,Pak Gen Power Ltd,2024,0.005780347,0.64305949,0.74,1.884615385,0.031861568,0.505786714,66.6225,56.7162,uptrend,31219.98889,low,55,"
Ticker: PKGP
As of 2024-05-31, closing price: 87.00 PKR.

Performance:
- 1-year return: 188.5%
- 3-month return: 74.0%
- 1-month return: 64.3%

Risk & trend:
- Annualized volatility (approx): 0.51
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 31219.99


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 3.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.03,model_leans_down
31/05/2024,468,480,468,475.04,2785,6.75,PKGS,Packages Ltd,2024,0.014414145,0.023748976,-0.050033996,0.187481252,0.019017388,0.301891678,477.4185,504.4904,downtrend,26863.45556,low,40,"
Ticker: PKGS
As of 2024-05-31, closing price: 475.04 PKR.

Performance:
- 1-year return: 18.7%
- 3-month return: -5.0%
- 1-month return: 2.4%

Risk & trend:
- Annualized volatility (approx): 0.30
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 26863.46


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 11.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.11,model_leans_down
31/05/2024,493.88,494.99,489,489.97,259020,-1.62,POL,Pakistan Oilfields Ltd,2024,-0.003295429,0.095664035,0.169100453,0.15684469,0.01689563,0.268209815,484.411,458.3896,uptrend,207021.1222,high,70,"
Ticker: POL
As of 2024-05-31, closing price: 489.97 PKR.

Performance:
- 1-year return: 15.7%
- 3-month return: 16.9%
- 1-month return: 9.6%

Risk & trend:
- Annualized volatility (approx): 0.27
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 207021.12


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 12.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.12,model_leans_down
31/05/2024,107.1,110,107.1,110,2036,0.55,POML,Pak Oman Microfinance Bank*,2024,0.005025126,0.037442233,-0.117104101,-0.266666667,0.017902237,0.284189205,108.7755,109.9518,downtrend,1508.744444,low,20,"
Ticker: POML
As of 2024-05-31, closing price: 110.00 PKR.

Performance:
- 1-year return: -26.7%
- 3-month return: -11.7%
- 1-month return: 3.7%

Risk & trend:
- Annualized volatility (approx): 0.28
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 1508.74


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 20


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 11.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.11,model_leans_down
